[ 50%] [32mBuilding CXX object CMakeFiles/publisher.dir/src/publisher.cpp.o[0m
[01m[K/home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/src/publisher.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/src/publisher.cpp:48:8:[m[K [01;35m[Kwarning: [m[Klabel ‘[01m[Krclcpp[m[K’ defined but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-label-Wunused-label]8;;[m[K]
   48 |        [01;35m[Krclcpp[m[K:spin_some(node);
      |        [01;35m[K^~~~~~[m[K
[100%] [32m[1mLinking CXX executable publisher[0m
[100%] Built target publisher
-- Install configuration: ""
-- Installing: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/lib/goals/publisher
-- Set runtime path of "/home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/lib/goals/publisher" to ""
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/ament_index/resource_index/package_run_dependencies/goals
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/ament_index/resource_index/parent_prefix_path/goals
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/environment/ament_prefix_path.sh
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/environment/ament_prefix_path.dsv
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/environment/path.sh
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/environment/path.dsv
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/local_setup.bash
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/local_setup.sh
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/local_setup.zsh
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/local_setup.dsv
-- Installing: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/package.dsv
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/ament_index/resource_index/packages/goals
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/cmake/goalsConfig.cmake
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/cmake/goalsConfig-version.cmake
-- Up-to-date: /home/usuario/Documentos/GitHub/-IR2121-2025-2026-Robotica-mobil/Teleoperation/Patrolling Task/goals/install/goals/share/goals/package.xml
